









priors nums:17640
Person detection model loaded
Badge detection model loaded
Badge classification model loaded - version SBP
-------------------------
Attempting to start camera labs-hikvision
Camera stream service started
 * Serving Flask app 'cProfile' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
         1901903 function calls (1870062 primitive calls) in 7.269 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ssd.py:51(SSDScoringHead)
        1    0.000    0.000    0.000    0.000 ssd.py:90(SSDClassificationHead)
        1    0.000    0.000    0.000    0.000 ssd.py:99(SSDRegressionHead)
        1    0.000    0.000    0.000    0.000 ssdlite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssdlite.py:65(SSDLiteHead)
        1    0.000    0.000    0.000    0.000 ssdlite.py:79(SSDLiteClassificationHead)
        1    0.000    0.000    0.000    0.000 ssdlite.py:89(SSDLiteRegressionHead)
        1    0.000    0.000    0.000    0.000 ssdlite.py:98(SSDLiteFeatureExtractorMobileNet)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.011    0.011 ssl.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:446(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        1    0.000    0.000    0.021    0.021 ssl_.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:283(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 sslproto.py:35(_SSLPipe)
        1    0.000    0.000    0.000    0.000 sslproto.py:403(SSLProtocol)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssltransport.py:11(SSLTransport)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        1    0.000    0.000    0.002    0.002 staggered.py:1(<module>)
        1    0.000    0.000    0.004    0.004 statistics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 statistics.py:117(StatisticsError)
        1    0.000    0.000    0.000    0.000 statistics.py:904(NormalDist)
        1    0.000    0.000    0.666    0.666 stats.py:19(<module>)
        1    0.000    0.000    0.000    0.000 stats.py:3432(F_onewayConstantInputWarning)
        1    0.000    0.000    0.000    0.000 stats.py:3445(F_onewayBadInputSizesWarning)
        1    0.000    0.000    0.000    0.000 stats.py:3862(AlexanderGovernConstantInputWarning)
        1    0.000    0.000    0.000    0.000 stats.py:3871(PearsonRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 stats.py:3881(PearsonRNearConstantInputWarning)
        1    0.000    0.000    0.000    0.000 stats.py:4330(SpearmanRConstantInputWarning)
        1    0.000    0.000    0.748    0.748 stats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 stats.py:5005(_ParallelP)
        1    0.000    0.000    0.000    0.000 status_codes.py:107(_init)
       68    0.000    0.000    0.000    0.000 status_codes.py:114(doc)
      189    0.000    0.000    0.000    0.000 status_codes.py:115(<genexpr>)
       69    0.000    0.000    0.000    0.000 status_codes.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 status_codes.py:3(<module>)
        1    0.000    0.000    0.002    0.002 std.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:133(Bar)
        1    0.000    0.000    0.000    0.000 std.py:217(EMA)
        1    0.000    0.000    0.000    0.000 std.py:248(tqdm)
        1    0.000    0.000    0.000    0.000 std.py:34(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 std.py:38(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 std.py:42(TqdmWarning)
        1    0.000    0.000    0.000    0.000 std.py:54(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 std.py:59(TqdmDeprecationWarning)
        1    0.000    0.000    0.000    0.000 std.py:64(TqdmMonitorWarning)
        1    0.000    0.000    0.000    0.000 std.py:69(TRLock)
        1    0.000    0.000    0.000    0.000 std.py:78(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 stl10.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stl10.py:11(STL10)
        1    0.000    0.000    0.000    0.000 storage.py:1(<module>)
     1388    0.000    0.000    0.000    0.000 storage.py:13(__init__)
        1    0.000    0.000    0.000    0.000 storage.py:8(_StorageBase)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:232(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:248(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:312(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:369(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:420(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:424(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:499(OutOfBounds)
        2    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:115(Event)
        1    0.000    0.000    0.000    0.000 streams.py:135(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 streams.py:14(Stream)
        1    0.000    0.000    0.000    0.000 streams.py:203(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 streams.py:310(StreamWriter)
        1    0.000    0.000    0.000    0.000 streams.py:390(StreamReader)
        1    0.000    0.000    0.001    0.001 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 stringprep.py:2(<module>)
        1    0.000    0.000    0.002    0.002 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:15(CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 structures.py:3(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:89(LookupDict)
        1    0.000    0.000    0.000    0.000 structures.py:92(__init__)
        1    0.000    0.000    0.000    0.000 stubs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 stubs.py:21(DeQuantStub)
        1    0.000    0.000    0.000    0.000 stubs.py:32(QuantWrapper)
        1    0.000    0.000    0.000    0.000 stubs.py:4(QuantStub)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
        1    0.000    0.000    0.000    0.000 studentT.py:10(StudentT)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.005    0.005 subprocess.py:10(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1014(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1017(__exit__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1045(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:105(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:116(Process)
        2    0.000    0.000    0.104    0.052 subprocess.py:1184(wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:1207(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 subprocess.py:145(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:1568(_get_handles)
        1    0.000    0.000    0.001    0.001 subprocess.py:1622(_posix_spawn)
        1    0.000    0.000    0.001    0.001 subprocess.py:1661(_execute_child)
        1    0.000    0.000    0.000    0.000 subprocess.py:18(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 subprocess.py:1825(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 subprocess.py:1837(_internal_poll)
        1    0.000    0.000    0.104    0.104 subprocess.py:1872(_try_wait)
        2    0.000    0.000    0.104    0.052 subprocess.py:1885(_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:250(_cleanup)
        1    0.000    0.000    0.105    0.105 subprocess.py:341(call)
        1    0.000    0.000    0.000    0.000 subprocess.py:428(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.001    0.001 subprocess.py:756(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:310(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:357(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 svhn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 svhn.py:10(SVHN)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swa_utils.py:170(SWALR)
        1    0.000    0.000    0.000    0.000 swa_utils.py:8(AveragedModel)
        1    0.000    0.000    0.000    0.000 swf.py:222(Writer)
        1    0.000    0.000    0.000    0.000 swf.py:30(SWFFormat)
        1    0.000    0.000    0.000    0.000 swf.py:4(<module>)
        1    0.000    0.000    0.000    0.000 swf.py:80(Reader)
      176    0.000    0.000    0.000    0.000 symbolic_helper.py:128(parse_args)
      176    0.000    0.000    0.001    0.000 symbolic_helper.py:152(decorator)
        1    0.000    0.000    0.002    0.002 symbolic_helper.py:2(<module>)
       26    0.000    0.000    0.000    0.000 symbolic_helper.py:260(_block_list_in_opset)
        7    0.000    0.000    0.000    0.000 symbolic_helper.py:491(_interpolate_helper)
        3    0.000    0.000    0.000    0.000 symbolic_opset10.py:123(_avg_pool)
        6    0.000    0.000    0.000    0.000 symbolic_opset10.py:149(_interpolate)
        1    0.000    0.000    0.000    0.000 symbolic_opset10.py:2(<module>)
        6    0.000    0.000    0.000    0.000 symbolic_opset10.py:71(_max_pool)
        7    0.000    0.000    0.000    0.000 symbolic_opset11.py:194(_interpolate)
        1    0.000    0.000    0.000    0.000 symbolic_opset11.py:2(<module>)
        3    0.000    0.000    0.000    0.000 symbolic_opset11.py:339(_avg_pool)
        1    0.000    0.000    0.000    0.000 symbolic_opset12.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:146(_reduce_op_symbolic)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:157(_reduce_with_dtype)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:5(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset7.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset8.py:2(<module>)
        6    0.000    0.000    0.000    0.000 symbolic_opset8.py:54(_interpolate)
        1    0.000    0.000    0.001    0.001 symbolic_opset9.py:1(<module>)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1063(_interpolate)
        5    0.000    0.000    0.000    0.000 symbolic_opset9.py:1104(wrap_logical_op_with_cast_to_and_from)
        5    0.000    0.000    0.000    0.000 symbolic_opset9.py:1105(decorator)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1114(wrap_logical_op_with_negation)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:1647(_unsupported_dropout)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:2272(_one_hidden_rnn)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:365(_reduce_op_symbolic)
        4    0.000    0.000    0.000    0.000 symbolic_opset9.py:381(overload_by_arg_count)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:394(_reduce_with_dtype)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:861(_max_pool)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:917(_avg_pool)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:948(_adaptive_pool)
        1    0.000    0.000    0.005    0.005 symbolic_registry.py:1(<module>)
        9    0.000    0.000    0.000    0.000 symbolic_registry.py:76(is_registered_version)
        9    0.000    0.000    0.000    0.000 symbolic_registry.py:81(register_op)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:103(_safe_realpath)
        1    0.000    0.000    0.000    0.000 sysconfig.py:124(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 sysconfig.py:141(is_python_build)
        2    0.000    0.000    0.000    0.000 sysconfig.py:184(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 table.py:232(Table)
        1    0.000    0.000    0.000    0.000 table.py:30(Cell)
        1    0.000    0.000    0.003    0.003 table.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tag.py:116(PassDict)
        1    0.000    0.000    0.000    0.000 tag.py:130(TagTuple)
        1    0.000    0.000    0.000    0.000 tag.py:144(PassList)
        1    0.000    0.000    0.000    0.000 tag.py:156(TagBytes)
        1    0.000    0.000    0.000    0.000 tag.py:170(TagMarkup)
        1    0.000    0.000    0.000    0.000 tag.py:188(TagUUID)
        1    0.000    0.000    0.000    0.000 tag.py:202(TagDateTime)
        1    0.000    0.000    0.000    0.000 tag.py:216(TaggedJSONSerializer)
        1    0.000    0.000    0.000    0.000 tag.py:246(__init__)
        8    0.000    0.000    0.000    0.000 tag.py:253(register)
        1    0.000    0.000    0.000    0.000 tag.py:57(JSONTag)
        8    0.000    0.000    0.000    0.000 tag.py:66(__init__)
        1    0.000    0.000    0.000    0.000 tag.py:90(TagDict)
        1    0.000    0.000    0.000    0.000 tarfile.py:1044(frombuf)
        1    0.000    0.000    0.000    0.000 tarfile.py:1107(fromtarfile)
        1    0.000    0.000    0.000    0.000 tarfile.py:1425(TarFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:1451(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:1562(open)
        1    0.000    0.000    0.000    0.000 tarfile.py:164(nts)
        1    0.000    0.000    0.000    0.000 tarfile.py:1653(taropen)
        1    0.000    0.000    0.000    0.000 tarfile.py:172(nti)
        1    0.000    0.000    0.000    0.000 tarfile.py:2306(next)
        1    0.000    0.000    0.000    0.000 tarfile.py:2393(_check)
        1    0.000    0.000    0.000    0.000 tarfile.py:266(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:269(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:272(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:275(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:278(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:281(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:284(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:287(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:29(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:290(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:293(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:296(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:327(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:569(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:599(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:703(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:714(TarInfo)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:695(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 tasks.py:98(Task)
        1    0.000    0.000    0.004    0.004 tbtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tbtools.py:186(Line)
        1    0.000    0.000    0.000    0.000 tbtools.py:214(Traceback)
        1    0.000    0.000    0.000    0.000 tbtools.py:330(Group)
        1    0.000    0.000    0.000    0.000 tbtools.py:418(Frame)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:124(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:407(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:450(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:766(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 templating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 templating.py:33(Environment)
        1    0.000    0.000    0.000    0.000 templating.py:39(__init__)
        1    0.000    0.000    0.000    0.000 templating.py:46(DispatchingJinjaLoader)
        1    0.000    0.000    0.000    0.000 templating.py:51(__init__)
        1    0.000    0.000    0.001    0.001 termui.py:1(<module>)
        1    0.000    0.000    0.000    0.000 termui.py:472(_interpret_color)
        2    0.000    0.000    0.000    0.000 termui.py:485(style)
        2    0.000    0.000    0.000    0.000 termui.py:626(secho)
        1    0.000    0.000    0.090    0.090 test.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test.py:1263(TestResponse)
        1    0.000    0.000    0.000    0.000 test.py:154(_TestCookieHeaders)
        1    0.000    0.000    0.000    0.000 test.py:179(_TestCookieResponse)
        1    0.000    0.000    0.000    0.000 test.py:191(_TestCookieJar)
        1    0.000    0.000    0.001    0.001 test.py:240(EnvironBuilder)
        1    0.000    0.000    0.000    0.000 test.py:823(ClientRedirectError)
        1    0.000    0.000    0.000    0.000 test.py:829(Client)
        1    0.000    0.000    0.001    0.001 tests.py:1(<module>)
        1    0.000    0.000    0.035    0.035 text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:106(Text)
        1    0.000    0.000    0.000    0.000 text.py:1295(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1378(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:1574(Annotation)
        1    0.000    0.000    0.015    0.015 textpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
        1    0.000    0.000    0.000    0.000 textpath.py:24(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:327(TextPath)
       14    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
       14    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
       14    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
       14    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
       14    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
       14    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
       14    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
       14    0.000    0.000    0.000    0.000 textwrap.py:368(wrap)
        6    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
       20    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
      168    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
      188    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 thread.py:106(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 thread.py:112(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 thread.py:4(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:40(_WorkItem)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:1073(name)
        2    0.000    0.000    0.000    0.000 threading.py:1127(daemon)
        2    0.000    0.000    0.000    0.000 threading.py:1209(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1262(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1292(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1294(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1313(_DummyThread)
        3    0.000    0.000    0.000    0.000 threading.py:1338(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:1383(_register_atexit)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        2    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        2    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
        2    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.001    0.001 threading.py:280(wait)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:386(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:469(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        2    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:529(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        1    0.000    0.000    0.001    0.001 threading.py:556(wait)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:743(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:750(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:768(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 threading.py:778(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        2    0.000    0.000    0.000    0.000 threading.py:795(__init__)
       68    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.001    0.001 threading.py:873(start)
        1    0.000    0.000    0.000    0.000 threading.py:936(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:940(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:2(<module>)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:26(ExecutionStats)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:61(ThroughputBenchmark)
        1    0.000    0.000    0.009    0.009 ticker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1133(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1149(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1197(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1213(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1408(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1559(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1684(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:1806(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1835(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1879(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1899(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:196(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1975(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2031(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:2074(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:224(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:2360(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:245(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2578(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2736(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2884(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2904(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2965(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:309(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:338(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:346(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:380(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:408(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:431(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:451(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:485(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:918(LogFormatter)
        1    0.000    0.000    0.000    0.000 tifffile.py:10017(NullContext)
        1    0.000    0.000    0.000    0.000 tifffile.py:10034(Timer)
        1    0.000    0.000    0.000    0.000 tifffile.py:10093(OmeXmlError)
        1    0.000    0.000    0.000    0.000 tifffile.py:10097(OmeXml)
        1    0.000    0.000    0.000    0.000 tifffile.py:1010(TiffFileError)
        1    0.000    0.000    0.000    0.000 tifffile.py:1014(TiffWriter)
        1    0.000    0.000    0.000    0.000 tifffile.py:10663(LazyConst)
        1    0.000    0.000    0.000    0.000 tifffile.py:10666(__init__)
        1    0.000    0.000    0.000    0.000 tifffile.py:10700(TIFF)
        1    0.000    0.000    0.000    0.000 tifffile.py:216(Reader)
        1    0.000    0.000    0.000    0.000 tifffile.py:279(Writer)
        1    0.000    0.000    0.000    0.000 tifffile.py:2913(TiffFile)
        1    0.000    0.000    0.002    0.002 tifffile.py:32(<module>)
        1    0.000    0.000    0.000    0.000 tifffile.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tifffile.py:5074(TiffPages)
        1    0.000    0.000    0.000    0.000 tifffile.py:5511(TiffPage)
        1    0.000    0.000    0.000    0.000 tifffile.py:65(TiffFormat)
        1    0.000    0.000    0.000    0.000 tifffile.py:7304(TiffFrame)
        1    0.000    0.000    0.000    0.000 tifffile.py:7550(TiffTag)
        1    0.000    0.000    0.000    0.000 tifffile.py:7922(TiffTags)
        1    0.000    0.000    0.000    0.000 tifffile.py:8095(TiffTagRegistry)
        1    0.000    0.000    0.000    0.000 tifffile.py:8199(TiffPageSeries)
        1    0.000    0.000    0.000    0.000 tifffile.py:8415(ZarrStore)
        1    0.000    0.000    0.000    0.000 tifffile.py:8561(ZarrTiffStore)
        1    0.000    0.000    0.000    0.000 tifffile.py:9036(ZarrFileSequenceStore)
        1    0.000    0.000    0.000    0.000 tifffile.py:9206(FileSequence)
        1    0.000    0.000    0.000    0.000 tifffile.py:9440(TiffSequence)
        1    0.000    0.000    0.000    0.000 tifffile.py:9463(FileHandle)
        1    0.000    0.000    0.000    0.000 tifffile.py:977(lazyattr)
